,City,2018rank,State,2018estimate,2010Census,Change,2016 land area (sq miles),2016 land area (sq km),2016 population density (sq miles),2016 population density (sq km),Location,Link
79,Laredo,80,Texas,261639,236091,+10.82%,1011,618,2544,98,27°33′37″N 99°29′21″W﻿ / ﻿27.5604°N 99.4892°W﻿ / 27.5604; -99.4892﻿ (Laredo),"https://en.wikipedia.org/wiki/Laredo,_Texas"
80,Madison,81,Wisconsin,258054,233209,+10.65%,770,1994,3280,170,43°05′16″N 89°25′48″W﻿ / ﻿43.0878°N 89.4299°W﻿ / 43.0878; -89.4299﻿ (Madison),"https://en.wikipedia.org/wiki/Madison,_Wisconsin"
81,Chandler,82,Arizona,257165,236123,+8.91%,649,1681,3813,147,33°16′58″N 111°51′18″W﻿ / ﻿33.2829°N 111.8549°W﻿ / 33.2829; -111.8549﻿ (Chandler),"https://en.wikipedia.org/wiki/Chandler,_Arizona"
82,Buffalo,83,New York,256304,261310,−1.92%,404,1046,6359,455,42°53′33″N 78°51′35″W﻿ / ﻿42.8925°N 78.8597°W﻿ / 42.8925; -78.8597﻿ (Buffalo),"https://en.wikipedia.org/wiki/Buffalo,_New_York"
83,Lubbock,84,Texas,255885,229573,+11.46%,1246,37,2027,783,33°33′56″N 101°53′12″W﻿ / ﻿33.5656°N 101.8867°W﻿ / 33.5656; -101.8867﻿ (Lubbock),"https://en.wikipedia.org/wiki/Lubbock,_Texas"
84,Scottsdale,85,Arizona,255310,217385,+17.45%,1839,4763,1341,518,33°41′03″N 111°51′40″W﻿ / ﻿33.6843°N 111.8611°W﻿ / 33.6843; -111.8611﻿ (Scottsdale),"https://en.wikipedia.org/wiki/Scottsdale,_Arizona"
85,Reno,86,Nevada,250998,225221,+11.45%,1073,779,2286,883,39°32′57″N 119°51′00″W﻿ / ﻿39.5491°N 119.8499°W﻿ / 39.5491; -119.8499﻿ (Reno),"https://en.wikipedia.org/wiki/Reno,_Nevada"
86,Glendale,87,Arizona,250702,226721,+10.58%,591,1531,4161,1607,33°31′59″N 112°11′24″W﻿ / ﻿33.5331°N 112.1899°W﻿ / 33.5331; -112.1899﻿ (Glendale),"https://en.wikipedia.org/wiki/Glendale,_Arizona"
87,Gilbert,88,Arizona,248279,208453,+19.11%,680,1761,3487,1346,33°18′37″N 111°44′35″W﻿ / ﻿33.3103°N 111.7431°W﻿ / 33.3103; -111.7431﻿ (Gilbert),"https://en.wikipedia.org/wiki/Gilbert,_Arizona"
88,Winston–Salem,89,North Carolina,246328,229617,+7.28%,1325,343,1828,706,36°06′10″N 80°15′40″W﻿ / ﻿36.1027°N 80.2610°W﻿ / 36.1027; -80.2610﻿ (Winston-Salem),"https://en.wikipedia.org/wiki/Winston%E2%80%93Salem,_North_Carolina"
89,North Las Vegas,90,Nevada,245949,216961,+13.36%,980,538,2436,941,36°17′09″N 115°05′38″W﻿ / ﻿36.2857°N 115.0939°W﻿ / 36.2857; -115.0939﻿ (North Las Vegas),"https://en.wikipedia.org/wiki/North_Las_Vegas,_Nevada"
90,Norfolk,91,Virginia,244076,242803,+0.52%,533,1380,4599,1776,36°55′23″N 76°14′41″W﻿ / ﻿36.9230°N 76.2446°W﻿ / 36.9230; -76.2446﻿ (Norfolk),"https://en.wikipedia.org/wiki/Norfolk,_Virginia"
91,Chesapeake,92,Virginia,242634,222209,+9.19%,3385,8767,703,71,36°40′46″N 76°18′06″W﻿ / ﻿36.6794°N 76.3018°W﻿ / 36.6794; -76.3018﻿ (Chesapeake),"https://en.wikipedia.org/wiki/Chesapeake,_Virginia"
92,Garland,93,Texas,242507,226876,+6.89%,570,1476,4122,159,32°54′35″N 96°37′49″W﻿ / ﻿32.9098°N 96.6303°W﻿ / 32.9098; -96.6303﻿ (Garland),"https://en.wikipedia.org/wiki/Garland,_Texas"
93,Irving,94,Texas,242242,216290,+12.00%,670,1735,3557,1373,32°51′28″N 96°58′12″W﻿ / ﻿32.8577°N 96.9700°W﻿ / 32.8577; -96.9700﻿ (Irving),"https://en.wikipedia.org/wiki/Irving,_Texas"
94,Hialeah,95,Florida,238942,224669,+6.35%,215,557,10995,445,25°52′12″N 80°18′10″W﻿ / ﻿25.8699°N 80.3029°W﻿ / 25.8699; -80.3029﻿ (Hialeah),"https://en.wikipedia.org/wiki/Hialeah,_Florida"
95,Fremont,96,California,237807,214089,+11.08%,775,007,3008,1161,37°29′40″N 121°56′28″W﻿ / ﻿37.4945°N 121.9412°W﻿ / 37.4945; -121.9412﻿ (Fremont),"https://en.wikipedia.org/wiki/Fremont,_California"
96,Boise,97,Idaho,228790,205671,+11.24%,821,16,2718,1049,43°36′01″N 116°13′54″W﻿ / ﻿43.6002°N 116.2317°W﻿ / 43.6002; -116.2317﻿ (Boise),"https://en.wikipedia.org/wiki/Boise,_Idaho"
97,Richmond,98,Virginia,228783,204214,+12.03%,598,1549,3732,1441,37°31′53″N 77°28′34″W﻿ / ﻿37.5314°N 77.4760°W﻿ / 37.5314; -77.4760﻿ (Richmond),"https://en.wikipedia.org/wiki/Richmond,_Virginia"
98,Baton Rouge,99,Louisiana,221599,229493,−3.44%,859,5,2651,104,30°26′32″N 91°07′51″W﻿ / ﻿30.4422°N 91.1309°W﻿ / 30.4422; -91.1309﻿ (Baton Rouge),"https://en.wikipedia.org/wiki/Baton_Rouge,_Louisiana"
99,Spokane,100,Washington,219190,208916,+4.92%,687,1779,3144,114,47°40′01″N 117°26′00″W﻿ / ﻿47.6669°N 117.4333°W﻿ / 47.6669; -117.4333﻿ (Spokane),"https://en.wikipedia.org/wiki/Spokane,_Washington"
100,Des Moines,101,Iowa,216853,203433,+6.60%,889,30,2424,936,41°34′21″N 93°36′37″W﻿ / ﻿41.5726°N 93.6102°W﻿ / 41.5726; -93.6102﻿ (Des Moines),"https://en.wikipedia.org/wiki/Des_Moines,_Iowa"
101,Tacoma,102,Washington,216279,198397,+9.01%,497,187,4251,1641,47°15′08″N 122°27′35″W﻿ / ﻿47.2522°N 122.4598°W﻿ / 47.2522; -122.4598﻿ (Tacoma),"https://en.wikipedia.org/wiki/Tacoma,_Washington"
102,San Bernardino,103,California,215941,209924,+2.87%,615,1593,3516,1358,34°08′30″N 117°17′37″W﻿ / ﻿34.1416°N 117.2936°W﻿ / 34.1416; -117.2936﻿ (San Bernardino),"https://en.wikipedia.org/wiki/San_Bernardino,_California"
103,Modesto,104,California,215030,201165,+6.89%,430,1114,4934,1905,37°38′15″N 121°00′11″W﻿ / ﻿37.6375°N 121.0030°W﻿ / 37.6375; -121.0030﻿ (Modesto),"https://en.wikipedia.org/wiki/Modesto,_California"
104,Fontana,105,California,213739,196069,+9.01%,430,1114,4876,1883,34°06′32″N 117°27′46″W﻿ / ﻿34.1090°N 117.4629°W﻿ / 34.1090; -117.4629﻿ (Fontana),"https://en.wikipedia.org/wiki/Fontana,_California"
105,Santa Clarita,106,California,210089,176320,+19.15%,528,1368,3446,1331,34°24′11″N 118°30′15″W﻿ / ﻿34.4030°N 118.5042°W﻿ / 34.4030; -118.5042﻿ (Santa Clarita),"https://en.wikipedia.org/wiki/Santa_Clarita,_California"
106,Birmingham,107,Alabama,209880,212237,−1.11%,1461,3784,1452,561,33°31′39″N 86°47′56″W﻿ / ﻿33.5274°N 86.7990°W﻿ / 33.5274; -86.7990﻿ (Birmingham),"https://en.wikipedia.org/wiki/Birmingham,_Alabama"
107,Oxnard,108,California,209877,197899,+6.05%,269,697,7729,984,34°12′08″N 119°12′17″W﻿ / ﻿34.2023°N 119.2046°W﻿ / 34.2023; -119.2046﻿ (Oxnard),"https://en.wikipedia.org/wiki/Oxnard,_California"
108,Fayetteville,109,North Carolina,209468,200564,+4.44%,1477,385,1386,535,35°04′58″N 78°58′25″W﻿ / ﻿35.0828°N 78.9735°W﻿ / 35.0828; -78.9735﻿ (Fayetteville),"https://en.wikipedia.org/wiki/Fayetteville,_North_Carolina"
109,Moreno Valley,110,California,209050,193365,+8.11%,513,139,4006,1547,33°55′24″N 117°12′21″W﻿ / ﻿33.9233°N 117.2057°W﻿ / 33.9233; -117.2057﻿ (Moreno Valley),"https://en.wikipedia.org/wiki/Moreno_Valley,_California"
110,Rochester,111,New York,206284,210565,−2.03%,358,97,5835,53,43°10′12″N 77°37′01″W﻿ / ﻿43.1699°N 77.6169°W﻿ / 43.1699; -77.6169﻿ (Rochester),"https://en.wikipedia.org/wiki/Rochester,_New_York"
111,Glendale,112,California,201361,191719,+5.03%,304,787,6606,551,34°10′53″N 118°14′45″W﻿ / ﻿34.1814°N 118.2458°W﻿ / 34.1814; -118.2458﻿ (Glendale),"https://en.wikipedia.org/wiki/Glendale,_California"
112,Huntington Beach,113,California,200641,189992,+5.60%,269,697,7459,880,33°41′26″N 118°00′33″W﻿ / ﻿33.6906°N 118.0093°W﻿ / 33.6906; -118.0093﻿ (Huntington Beach),"https://en.wikipedia.org/wiki/Huntington_Beach,_California"
113,Salt Lake City,114,Utah,200591,186440,+7.59%,1112,880,1742,673,40°46′37″N 111°55′52″W﻿ / ﻿40.7769°N 111.9310°W﻿ / 40.7769; -111.9310﻿ (Salt Lake City),https://en.wikipedia.org/wiki/Salt_Lake_City
114,Grand Rapids,115,Michigan,200217,188040,+6.48%,444,1150,4424,1708,42°57′40″N 85°39′20″W﻿ / ﻿42.9612°N 85.6556°W﻿ / 42.9612; -85.6556﻿ (Grand Rapids),"https://en.wikipedia.org/wiki/Grand_Rapids,_Michigan"
115,Amarillo,116,Texas,199924,190695,+4.84%,1014,66,1968,760,35°12′00″N 101°49′49″W﻿ / ﻿35.1999°N 101.8302°W﻿ / 35.1999; -101.8302﻿ (Amarillo),"https://en.wikipedia.org/wiki/Amarillo,_Texas"
116,Yonkers,117,New York,199663,195976,+1.88%,180,466,11156,4307,40°56′45″N 73°52′03″W﻿ / ﻿40.9459°N 73.8674°W﻿ / 40.9459; -73.8674﻿ (Yonkers),"https://en.wikipedia.org/wiki/Yonkers,_New_York"
117,Aurora,118,Illinois,199602,197899,+0.86%,449,1163,4479,179,41°45′49″N 88°17′24″W﻿ / ﻿41.7635°N 88.2901°W﻿ / 41.7635; -88.2901﻿ (Aurora),"https://en.wikipedia.org/wiki/Aurora,_Illinois"
118,Montgomery,119,Alabama,198218,205764,−3.67%,1598,4139,1252,483,32°20′50″N 86°15′58″W﻿ / ﻿32.3472°N 86.2661°W﻿ / 32.3472; -86.2661﻿ (Montgomery),"https://en.wikipedia.org/wiki/Montgomery,_Alabama"
119,Akron,120,Ohio,198006,199110,−0.55%,620,1606,3188,131,41°04′50″N 81°31′17″W﻿ / ﻿41.0805°N 81.5214°W﻿ / 41.0805; -81.5214﻿ (Akron),"https://en.wikipedia.org/wiki/Akron,_Ohio"
120,Little Rock,121,Arkansas,197881,193524,+2.25%,1187,3074,1673,646,34°43′31″N 92°21′31″W﻿ / ﻿34.7254°N 92.3586°W﻿ / 34.7254; -92.3586﻿ (Little Rock),"https://en.wikipedia.org/wiki/Little_Rock,_Arkansas"
121,Huntsville,122,Alabama,197318,180105,+9.56%,2134,557,905,349,34°41′56″N 86°40′23″W﻿ / ﻿34.6990°N 86.6730°W﻿ / 34.6990; -86.6730﻿ (Huntsville),"https://en.wikipedia.org/wiki/Huntsville,_Alabama"
122,Augusta,123,Georgia,196939,195844,+0.56%,3025,7835,652,5,33°21′56″N 82°04′24″W﻿ / ﻿33.3655°N 82.0734°W﻿ / 33.3655; -82.0734﻿ (Augusta),"https://en.wikipedia.org/wiki/Augusta,_Georgia"
123,Port St. Lucie,124,Florida,195248,164603,+18.62%,1189,3079,1557,601,27°16′50″N 80°23′18″W﻿ / ﻿27.2806°N 80.3883°W﻿ / 27.2806; -80.3883﻿ (Port St. Lucie),"https://en.wikipedia.org/wiki/Port_St._Lucie,_Florida"
124,Grand Prairie,125,Texas,194614,175396,+10.96%,723,1873,2637,1018,32°41′13″N 97°01′16″W﻿ / ﻿32.6869°N 97.0211°W﻿ / 32.6869; -97.0211﻿ (Grand Prairie),"https://en.wikipedia.org/wiki/Grand_Prairie,_Texas"
125,Columbus,126,Georgia,194160,189885,+2.25%,2164,5605,913,353,32°30′37″N 84°52′30″W﻿ / ﻿32.5102°N 84.8749°W﻿ / 32.5102; -84.8749﻿ (Columbus),"https://en.wikipedia.org/wiki/Columbus,_Georgia"
126,Tallahassee,127,Florida,193551,181376,+6.71%,1004,600,1901,734,30°27′18″N 84°15′12″W﻿ / ﻿30.4551°N 84.2534°W﻿ / 30.4551; -84.2534﻿ (Tallahassee),"https://en.wikipedia.org/wiki/Tallahassee,_Florida"
127,Overland Park,128,Kansas,192536,173372,+11.05%,751,1945,2516,971,38°53′20″N 94°41′26″W﻿ / ﻿38.8890°N 94.6906°W﻿ / 38.8890; -94.6906﻿ (Overland Park),"https://en.wikipedia.org/wiki/Overland_Park,_Kansas"
128,Tempe,129,Arizona,192364,161719,+18.95%,400,1036,4562,1761,33°23′18″N 111°55′54″W﻿ / ﻿33.3884°N 111.9318°W﻿ / 33.3884; -111.9318﻿ (Tempe),"https://en.wikipedia.org/wiki/Tempe,_Arizona"
129,McKinney,130,Texas,191645,131117,+46.16%,630,163,2735,1056,33°11′55″N 96°40′05″W﻿ / ﻿33.1985°N 96.6680°W﻿ / 33.1985; -96.6680﻿ (McKinney),"https://en.wikipedia.org/wiki/McKinney,_Texas"
130,Mobile,131,Alabama,189572,195111,−2.84%,1394,3610,1384,534,30°40′06″N 88°06′01″W﻿ / ﻿30.6684°N 88.1002°W﻿ / 30.6684; -88.1002﻿ (Mobile),"https://en.wikipedia.org/wiki/Mobile,_Alabama"
131,Cape Coral,132,Florida,189343,154305,+22.71%,1056,735,1703,658,26°38′36″N 81°59′51″W﻿ / ﻿26.6432°N 81.9974°W﻿ / 26.6432; -81.9974﻿ (Cape Coral),"https://en.wikipedia.org/wiki/Cape_Coral,_Florida"
132,Shreveport,133,Louisiana,188987,199311,−5.18%,1071,774,1820,700,32°28′01″N 93°47′32″W﻿ / ﻿32.4669°N 93.7922°W﻿ / 32.4669; -93.7922﻿ (Shreveport),"https://en.wikipedia.org/wiki/Shreveport,_Louisiana"
133,Frisco,134,Texas,188170,116989,+60.84%,677,1753,2417,933,33°09′19″N 96°49′21″W﻿ / ﻿33.1554°N 96.8226°W﻿ / 33.1554; -96.8226﻿ (Frisco),"https://en.wikipedia.org/wiki/Frisco,_Texas"
134,Knoxville,135,Tennessee,187500,178874,+4.82%,985,551,1891,730,35°58′15″N 83°56′57″W﻿ / ﻿35.9707°N 83.9493°W﻿ / 35.9707; -83.9493﻿ (Knoxville),"https://en.wikipedia.org/wiki/Knoxville,_Tennessee"
135,Worcester,136,Massachusetts,185877,181045,+2.67%,374,969,4933,1905,42°16′10″N 71°48′28″W﻿ / ﻿42.2695°N 71.8078°W﻿ / 42.2695; -71.8078﻿ (Worcester),"https://en.wikipedia.org/wiki/Worcester,_Massachusetts"
136,Brownsville,137,Texas,183392,175023,+4.78%,1325,343,1387,536,25°59′57″N 97°27′18″W﻿ / ﻿25.9991°N 97.4550°W﻿ / 25.9991; -97.4550﻿ (Brownsville),"https://en.wikipedia.org/wiki/Brownsville,_Texas"
137,Vancouver,138,Washington,183012,161791,+13.12%,469,115,3728,1439,45°38′06″N 122°35′45″W﻿ / ﻿45.6349°N 122.5957°W﻿ / 45.6349; -122.5957﻿ (Vancouver),"https://en.wikipedia.org/wiki/Vancouver,_Washington"
138,Fort Lauderdale,139,Florida,182595,165521,+10.32%,346,896,5166,1995,26°08′28″N 80°08′48″W﻿ / ﻿26.1412°N 80.1467°W﻿ / 26.1412; -80.1467﻿ (Fort Lauderdale),"https://en.wikipedia.org/wiki/Fort_Lauderdale,_Florida"
139,Sioux Falls,140,South Dakota,181883,153888,+18.19%,754,1953,2312,893,43°32′18″N 96°43′55″W﻿ / ﻿43.5383°N 96.7320°W﻿ / 43.5383; -96.7320﻿ (Sioux Falls),"https://en.wikipedia.org/wiki/Sioux_Falls,_South_Dakota"
140,Ontario,141,California,181107,163924,+10.48%,499,19,3471,1340,34°02′22″N 117°36′15″W﻿ / ﻿34.0394°N 117.6042°W﻿ / 34.0394; -117.6042﻿ (Ontario),"https://en.wikipedia.org/wiki/Ontario,_California"
141,Chattanooga,142,Tennessee,180557,167674,+7.68%,1431,3706,1241,479,35°03′58″N 85°14′54″W﻿ / ﻿35.0660°N 85.2484°W﻿ / 35.0660; -85.2484﻿ (Chattanooga),"https://en.wikipedia.org/wiki/Chattanooga,_Tennessee"
142,Providence,143,Rhode Island,179335,178042,+0.73%,184,477,9740,3760,41°49′23″N 71°25′08″W﻿ / ﻿41.8231°N 71.4188°W﻿ / 41.8231; -71.4188﻿ (Providence),"https://en.wikipedia.org/wiki/Providence,_Rhode_Island"
143,Newport News,144,Virginia,178626,180719,−1.16%,691,1790,2631,1016,37°04′34″N 76°31′19″W﻿ / ﻿37.0762°N 76.5220°W﻿ / 37.0762; -76.5220﻿ (Newport News),"https://en.wikipedia.org/wiki/Newport_News,_Virginia"
144,Rancho Cucamonga,145,California,177751,165269,+7.55%,400,1036,4413,1704,34°07′24″N 117°33′51″W﻿ / ﻿34.1233°N 117.5642°W﻿ / 34.1233; -117.5642﻿ (Rancho Cucamonga),"https://en.wikipedia.org/wiki/Rancho_Cucamonga,_California"
145,Santa Rosa,146,California,177586,167815,+5.82%,413,1070,4241,1637,38°26′48″N 122°42′22″W﻿ / ﻿38.4468°N 122.7061°W﻿ / 38.4468; -122.7061﻿ (Santa Rosa),"https://en.wikipedia.org/wiki/Santa_Rosa,_California"
146,Oceanside,147,California,176080,167086,+5.38%,413,1070,4249,1641,33°13′28″N 117°18′22″W﻿ / ﻿33.2245°N 117.3062°W﻿ / 33.2245; -117.3062﻿ (Oceanside),"https://en.wikipedia.org/wiki/Oceanside,_California"
147,Salem,148,Oregon,173442,154637,+12.16%,486,159,3445,1330,44°55′25″N 123°01′24″W﻿ / ﻿44.9237°N 123.0232°W﻿ / 44.9237; -123.0232﻿ (Salem),"https://en.wikipedia.org/wiki/Salem,_Oregon"
148,Elk Grove,149,California,172886,153015,+12.99%,422,1093,4022,1553,38°24′53″N 121°23′06″W﻿ / ﻿38.4146°N 121.3850°W﻿ / 38.4146; -121.3850﻿ (Elk Grove),"https://en.wikipedia.org/wiki/Elk_Grove,_California"
149,Garden Grove,150,California,172646,170883,+1.03%,180,466,9714,3751,33°46′44″N 117°57′38″W﻿ / ﻿33.7788°N 117.9605°W﻿ / 33.7788; -117.9605﻿ (Garden Grove),"https://en.wikipedia.org/wiki/Garden_Grove,_California"
150,Pembroke Pines,151,Florida,172374,154019,+11.92%,330,855,5109,1973,26°01′16″N 80°20′25″W﻿ / ﻿26.0210°N 80.3404°W﻿ / 26.0210; -80.3404﻿ (Pembroke Pines),"https://en.wikipedia.org/wiki/Pembroke_Pines,_Florida"
151,Peoria,152,Arizona,172259,154065,+11.81%,1757,4551,934,361,33°47′10″N 112°18′29″W﻿ / ﻿33.7862°N 112.3080°W﻿ / 33.7862; -112.3080﻿ (Peoria),"https://en.wikipedia.org/wiki/Peoria,_Arizona"
152,Eugene,153,Oregon,171245,156185,+9.64%,441,114,3777,1458,44°03′24″N 123°06′58″W﻿ / ﻿44.0567°N 123.1162°W﻿ / 44.0567; -123.1162﻿ (Eugene),"https://en.wikipedia.org/wiki/Eugene,_Oregon"
153,Corona,154,California,168819,152374,+10.79%,395,103,4222,1630,33°51′43″N 117°33′56″W﻿ / ﻿33.8620°N 117.5655°W﻿ / 33.8620; -117.5655﻿ (Corona),"https://en.wikipedia.org/wiki/Corona,_California"
154,Cary,155,North Carolina,168160,135234,+24.35%,565,1463,2873,1109,35°46′51″N 78°48′48″W﻿ / ﻿35.7809°N 78.8133°W﻿ / 35.7809; -78.8133﻿ (Cary),"https://en.wikipedia.org/wiki/Cary,_North_Carolina"
155,Springfield,156,Missouri,168122,159498,+5.41%,823,13,2033,785,37°11′39″N 93°17′29″W﻿ / ﻿37.1942°N 93.2913°W﻿ / 37.1942; -93.2913﻿ (Springfield),"https://en.wikipedia.org/wiki/Springfield,_Missouri"
156,Fort Collins,157,Colorado,167830,143986,+16.56%,558,1445,2943,1136,40°32′54″N 105°03′53″W﻿ / ﻿40.5482°N 105.0648°W﻿ / 40.5482; -105.0648﻿ (Fort Collins),"https://en.wikipedia.org/wiki/Fort_Collins,_Colorado"
