,City,2018rank,State,2018estimate,2010Census,Change,2016 land area (sq miles),2016 land area (sq km),2016 population density (sq miles),2016 population density (sq km),Location,Link
157,Jackson,158,Mississippi,164422,173514,−5.24%,1110,875,1524,588,32°18′57″N 90°12′46″W﻿ / ﻿32.3158°N 90.2128°W﻿ / 32.3158; -90.2128﻿ (Jackson),"https://en.wikipedia.org/wiki/Jackson,_Mississippi"
158,Alexandria,159,Virginia,160530,139966,+14.69%,150,388,10387,4010,38°49′12″N 77°05′03″W﻿ / ﻿38.8201°N 77.0841°W﻿ / 38.8201; -77.0841﻿ (Alexandria),"https://en.wikipedia.org/wiki/Alexandria,_Virginia"
159,Hayward,160,California,159620,144186,+10.70%,455,1178,3493,1349,37°37′43″N 122°06′09″W﻿ / ﻿37.6287°N 122.1024°W﻿ / 37.6287; -122.1024﻿ (Hayward),"https://en.wikipedia.org/wiki/Hayward,_California"
160,Lancaster,161,California,159053,156633,+1.55%,943,44,1698,656,34°41′37″N 118°10′31″W﻿ / ﻿34.6936°N 118.1753°W﻿ / 34.6936; -118.1753﻿ (Lancaster),"https://en.wikipedia.org/wiki/Lancaster,_California"
161,Lakewood,162,Colorado,156798,142980,+9.66%,429,1111,3599,1390,39°41′56″N 105°07′03″W﻿ / ﻿39.6989°N 105.1176°W﻿ / 39.6989; -105.1176﻿ (Lakewood),"https://en.wikipedia.org/wiki/Lakewood,_Colorado"
162,Clarksville,163,Tennessee,156794,132929,+17.95%,983,546,1529,590,36°33′59″N 87°20′43″W﻿ / ﻿36.5664°N 87.3452°W﻿ / 36.5664; -87.3452﻿ (Clarksville),"https://en.wikipedia.org/wiki/Clarksville,_Tennessee"
163,Palmdale,164,California,156667,152750,+2.56%,1060,745,1484,573,34°35′28″N 118°06′19″W﻿ / ﻿34.5910°N 118.1054°W﻿ / 34.5910; -118.1054﻿ (Palmdale),"https://en.wikipedia.org/wiki/Palmdale,_California"
164,Salinas,165,California,156259,150441,+3.87%,236,611,6662,57,36°41′25″N 121°38′01″W﻿ / ﻿36.6902°N 121.6337°W﻿ / 36.6902; -121.6337﻿ (Salinas),"https://en.wikipedia.org/wiki/Salinas,_California"
165,Springfield,166,Massachusetts,155032,153060,+1.29%,319,86,4830,1860,42°06′56″N 72°32′24″W﻿ / ﻿42.1155°N 72.5400°W﻿ / 42.1155; -72.5400﻿ (Springfield),"https://en.wikipedia.org/wiki/Springfield,_Massachusetts"
166,Hollywood,167,Florida,154823,140768,+9.98%,273,707,5568,150,26°01′52″N 80°09′53″W﻿ / ﻿26.0310°N 80.1646°W﻿ / 26.0310; -80.1646﻿ (Hollywood),"https://en.wikipedia.org/wiki/Hollywood,_Florida"
167,Pasadena,168,Texas,153219,149043,+2.80%,435,117,3525,1361,29°39′31″N 95°09′02″W﻿ / ﻿29.6586°N 95.1506°W﻿ / 29.6586; -95.1506﻿ (Pasadena),"https://en.wikipedia.org/wiki/Pasadena,_Texas"
168,Sunnyvale,169,California,153185,140081,+9.35%,220,570,6944,681,37°23′09″N 122°01′35″W﻿ / ﻿37.3858°N 122.0263°W﻿ / 37.3858; -122.0263﻿ (Sunnyvale),"https://en.wikipedia.org/wiki/Sunnyvale,_California"
169,Macon,170,Georgia,153095,91351,+67.59%,2493,6457,612,36,32°48′32″N 83°41′39″W﻿ / ﻿32.8088°N 83.6942°W﻿ / 32.8088; -83.6942﻿ (Macon),"https://en.wikipedia.org/wiki/Macon,_Georgia"
170,Kansas City,171,Kansas,152958,145786,+4.92%,1248,33,1216,470,39°07′21″N 94°44′30″W﻿ / ﻿39.1225°N 94.7418°W﻿ / 39.1225; -94.7418﻿ (Kansas City),"https://en.wikipedia.org/wiki/Kansas_City,_Kansas"
171,Pomona,172,California,152361,149058,+2.22%,230,596,6630,560,34°03′31″N 117°45′40″W﻿ / ﻿34.0585°N 117.7611°W﻿ / 34.0585; -117.7611﻿ (Pomona),"https://en.wikipedia.org/wiki/Pomona,_California"
172,Escondido,173,California,152213,143911,+5.77%,371,961,4087,1578,33°07′59″N 117°04′26″W﻿ / ﻿33.1331°N 117.0740°W﻿ / 33.1331; -117.0740﻿ (Escondido),"https://en.wikipedia.org/wiki/Escondido,_California"
173,Killeen,174,Texas,149103,127921,+16.56%,535,1386,2680,1030,31°04′40″N 97°43′55″W﻿ / ﻿31.0777°N 97.7320°W﻿ / 31.0777; -97.7320﻿ (Killeen),"https://en.wikipedia.org/wiki/Killeen,_Texas"
174,Naperville,175,Illinois,148304,141853,+4.55%,387,100,3802,1468,41°44′57″N 88°09′43″W﻿ / ﻿41.7492°N 88.1620°W﻿ / 41.7492; -88.1620﻿ (Naperville),"https://en.wikipedia.org/wiki/Naperville,_Illinois"
175,Joliet,176,Illinois,148099,147433,+0.45%,644,1668,2302,889,41°31′04″N 88°08′56″W﻿ / ﻿41.5177°N 88.1488°W﻿ / 41.5177; -88.1488﻿ (Joliet),"https://en.wikipedia.org/wiki/Joliet,_Illinois"
176,Bellevue,177,Washington,147599,122363,+20.62%,335,868,4221,1630,47°35′52″N 122°09′23″W﻿ / ﻿47.5979°N 122.1565°W﻿ / 47.5979; -122.1565﻿ (Bellevue),"https://en.wikipedia.org/wiki/Bellevue,_Washington"
177,Rockford,178,Illinois,146526,152871,−4.15%,635,1645,2325,898,42°15′32″N 89°03′53″W﻿ / ﻿42.2588°N 89.0646°W﻿ / 42.2588; -89.0646﻿ (Rockford),"https://en.wikipedia.org/wiki/Rockford,_Illinois"
178,Savannah,179,Georgia,145862,136286,+7.03%,1036,683,1417,547,32°00′09″N 81°09′13″W﻿ / ﻿32.0025°N 81.1536°W﻿ / 32.0025; -81.1536﻿ (Savannah),"https://en.wikipedia.org/wiki/Savannah,_Georgia"
179,Paterson,180,New Jersey,145627,146199,−0.39%,84,18,17500,6800,40°54′53″N 74°09′46″W﻿ / ﻿40.9148°N 74.1628°W﻿ / 40.9148; -74.1628﻿ (Paterson),"https://en.wikipedia.org/wiki/Paterson,_New_Jersey"
180,Torrance,181,California,145182,145438,−0.18%,205,531,7180,770,33°50′06″N 118°20′29″W﻿ / ﻿33.8350°N 118.3414°W﻿ / 33.8350; -118.3414﻿ (Torrance),"https://en.wikipedia.org/wiki/Torrance,_California"
181,Bridgeport,182,Connecticut,144900,144229,+0.47%,161,417,9064,3500,41°11′15″N 73°11′45″W﻿ / ﻿41.1874°N 73.1958°W﻿ / 41.1874; -73.1958﻿ (Bridgeport),"https://en.wikipedia.org/wiki/Bridgeport,_Connecticut"
182,McAllen,183,Texas,143433,129877,+10.44%,584,1513,2435,940,26°13′56″N 98°14′47″W﻿ / ﻿26.2322°N 98.2464°W﻿ / 26.2322; -98.2464﻿ (McAllen),"https://en.wikipedia.org/wiki/McAllen,_Texas"
183,Mesquite,184,Texas,142816,139824,+2.14%,472,1,3045,1176,32°45′46″N 96°35′20″W﻿ / ﻿32.7629°N 96.5888°W﻿ / 32.7629; -96.5888﻿ (Mesquite),"https://en.wikipedia.org/wiki/Mesquite,_Texas"
184,Syracuse,185,New York,142749,145170,−1.67%,250,647,5735,14,43°02′28″N 76°08′37″W﻿ / ﻿43.0410°N 76.1436°W﻿ / 43.0410; -76.1436﻿ (Syracuse),"https://en.wikipedia.org/wiki/Syracuse,_New_York"
185,Midland,186,Texas,142344,111147,+28.07%,744,197,1809,698,32°01′29″N 102°06′49″W﻿ / ﻿32.0246°N 102.1135°W﻿ / 32.0246; -102.1135﻿ (Midland),"https://en.wikipedia.org/wiki/Midland,_Texas"
186,Pasadena,187,California,141371,137122,+3.10%,230,596,6176,385,34°09′38″N 118°08′23″W﻿ / ﻿34.1606°N 118.1396°W﻿ / 34.1606; -118.1396﻿ (Pasadena),"https://en.wikipedia.org/wiki/Pasadena,_California"
187,Murfreesboro,188,Tennessee,141344,108755,+29.97%,559,1448,2360,910,35°51′08″N 86°24′58″W﻿ / ﻿35.8522°N 86.4160°W﻿ / 35.8522; -86.4160﻿ (Murfreesboro),"https://en.wikipedia.org/wiki/Murfreesboro,_Tennessee"
188,Miramar,189,Florida,140823,122041,+15.39%,294,761,4709,1818,25°58′37″N 80°20′09″W﻿ / ﻿25.9770°N 80.3358°W﻿ / 25.9770; -80.3358﻿ (Miramar),"https://en.wikipedia.org/wiki/Miramar,_Florida"
189,Dayton,190,Ohio,140640,141527,−0.63%,557,1443,2522,974,39°46′39″N 84°11′59″W﻿ / ﻿39.7774°N 84.1996°W﻿ / 39.7774; -84.1996﻿ (Dayton),"https://en.wikipedia.org/wiki/Dayton,_Ohio"
190,Fullerton,191,California,139640,135161,+3.31%,224,580,6282,45,33°53′09″N 117°55′41″W﻿ / ﻿33.8857°N 117.9280°W﻿ / 33.8857; -117.9280﻿ (Fullerton),"https://en.wikipedia.org/wiki/Fullerton,_California"
191,Olathe,192,Kansas,139605,125872,+10.91%,609,1577,2225,859,38°53′03″N 94°49′10″W﻿ / ﻿38.8843°N 94.8195°W﻿ / 38.8843; -94.8195﻿ (Olathe),"https://en.wikipedia.org/wiki/Olathe,_Kansas"
192,Orange,193,California,139484,136416,+2.25%,254,658,5532,136,33°47′13″N 117°51′41″W﻿ / ﻿33.7870°N 117.8613°W﻿ / 33.7870; -117.8613﻿ (Orange),"https://en.wikipedia.org/wiki/Orange,_California"
193,Thornton,194,Colorado,139436,118772,+17.40%,357,95,3829,1478,39°55′10″N 104°56′34″W﻿ / ﻿39.9194°N 104.9428°W﻿ / 39.9194; -104.9428﻿ (Thornton),"https://en.wikipedia.org/wiki/Thornton,_Colorado"
194,Roseville,195,California,139117,118788,+17.11%,430,1114,3085,1191,38°46′08″N 121°19′08″W﻿ / ﻿38.7690°N 121.3189°W﻿ / 38.7690; -121.3189﻿ (Roseville),"https://en.wikipedia.org/wiki/Roseville,_California"
195,Denton,196,Texas,138541,113383,+22.19%,934,419,1433,553,33°13′00″N 97°08′29″W﻿ / ﻿33.2166°N 97.1414°W﻿ / 33.2166; -97.1414﻿ (Denton),"https://en.wikipedia.org/wiki/Denton,_Texas"
196,Waco,197,Texas,138183,124805,+10.72%,890,305,1510,580,31°33′36″N 97°11′10″W﻿ / ﻿31.5601°N 97.1860°W﻿ / 31.5601; -97.1860﻿ (Waco),"https://en.wikipedia.org/wiki/Waco,_Texas"
197,Surprise,198,Arizona,138161,117517,+17.57%,1079,795,1230,470,33°40′14″N 112°27′10″W﻿ / ﻿33.6706°N 112.4527°W﻿ / 33.6706; -112.4527﻿ (Surprise),"https://en.wikipedia.org/wiki/Surprise,_Arizona"
198,Carrollton,199,Texas,136879,119097,+14.93%,363,940,3674,1419,32°59′18″N 96°53′59″W﻿ / ﻿32.9884°N 96.8998°W﻿ / 32.9884; -96.8998﻿ (Carrollton),"https://en.wikipedia.org/wiki/Carrollton,_Texas"
199,West Valley City,200,Utah,136401,129480,+5.35%,355,919,3847,1485,40°41′19″N 112°00′42″W﻿ / ﻿40.6885°N 112.0118°W﻿ / 40.6885; -112.0118﻿ (West Valley City),"https://en.wikipedia.org/wiki/West_Valley_City,_Utah"
200,Charleston,201,South Carolina,136208,120083,+13.43%,1090,83,1233,476,32°49′04″N 79°57′32″W﻿ / ﻿32.8179°N 79.9590°W﻿ / 32.8179; -79.9590﻿ (Charleston),"https://en.wikipedia.org/wiki/Charleston,_South_Carolina"
201,Warren,202,Michigan,134587,134056,+0.40%,344,891,3928,1517,42°29′34″N 83°01′30″W﻿ / ﻿42.4929°N 83.0250°W﻿ / 42.4929; -83.0250﻿ (Warren),"https://en.wikipedia.org/wiki/Warren,_Michigan"
202,Hampton,203,Virginia,134313,137436,−2.27%,515,1334,2629,1015,37°02′53″N 76°17′50″W﻿ / ﻿37.0480°N 76.2971°W﻿ / 37.0480; -76.2971﻿ (Hampton),"https://en.wikipedia.org/wiki/Hampton,_Virginia"
203,Gainesville,204,Florida,133857,124354,+7.64%,623,1614,2112,815,29°40′44″N 82°20′46″W﻿ / ﻿29.6788°N 82.3461°W﻿ / 29.6788; -82.3461﻿ (Gainesville),"https://en.wikipedia.org/wiki/Gainesville,_Florida"
204,Visalia,205,California,133800,124442,+7.52%,375,971,3495,1349,36°19′38″N 119°19′44″W﻿ / ﻿36.3273°N 119.3289°W﻿ / 36.3273; -119.3289﻿ (Visalia),"https://en.wikipedia.org/wiki/Visalia,_California"
205,Coral Springs,206,Florida,133507,121096,+10.25%,238,616,5465,110,26°16′15″N 80°15′33″W﻿ / ﻿26.2707°N 80.2593°W﻿ / 26.2707; -80.2593﻿ (Coral Springs),"https://en.wikipedia.org/wiki/Coral_Springs,_Florida"
206,Columbia,207,South Carolina,133451,129272,+3.23%,1335,3458,1006,388,34°01′45″N 80°53′53″W﻿ / ﻿34.0291°N 80.8980°W﻿ / 34.0291; -80.8980﻿ (Columbia),"https://en.wikipedia.org/wiki/Columbia,_South_Carolina"
207,Cedar Rapids,208,Iowa,133174,126326,+5.42%,708,1834,1852,715,41°58′01″N 91°40′40″W﻿ / ﻿41.9670°N 91.6778°W﻿ / 41.9670; -91.6778﻿ (Cedar Rapids),"https://en.wikipedia.org/wiki/Cedar_Rapids,_Iowa"
208,Sterling Heights,209,Michigan,132964,129699,+2.52%,365,945,3628,1401,42°34′52″N 83°01′49″W﻿ / ﻿42.5812°N 83.0303°W﻿ / 42.5812; -83.0303﻿ (Sterling Heights),"https://en.wikipedia.org/wiki/Sterling_Heights,_Michigan"
209,New Haven,210,Connecticut,130418,129779,+0.49%,187,484,6948,683,41°18′39″N 72°55′30″W﻿ / ﻿41.3108°N 72.9250°W﻿ / 41.3108; -72.9250﻿ (New Haven),"https://en.wikipedia.org/wiki/New_Haven,_Connecticut"
210,Stamford,211,Connecticut,129775,122643,+5.82%,376,974,3434,136,41°04′48″N 73°32′46″W﻿ / ﻿41.0799°N 73.5460°W﻿ / 41.0799; -73.5460﻿ (Stamford),"https://en.wikipedia.org/wiki/Stamford,_Connecticut"
211,Concord,212,California,129688,122067,+6.24%,305,790,4221,1630,37°58′20″N 122°00′06″W﻿ / ﻿37.9722°N 122.0016°W﻿ / 37.9722; -122.0016﻿ (Concord),"https://en.wikipedia.org/wiki/Concord,_California"
212,Kent,213,Washington,129618,92411,+40.26%,337,873,3784,1461,47°23′17″N 122°12′46″W﻿ / ﻿47.3880°N 122.2127°W﻿ / 47.3880; -122.2127﻿ (Kent),"https://en.wikipedia.org/wiki/Kent,_Washington"
213,Santa Clara,214,California,129488,116468,+11.18%,184,477,6845,643,37°21′53″N 121°58′04″W﻿ / ﻿37.3646°N 121.9679°W﻿ / 37.3646; -121.9679﻿ (Santa Clara),"https://en.wikipedia.org/wiki/Santa_Clara,_California"
214,Elizabeth,215,New Jersey,128885,124969,+3.13%,123,319,10459,4038,40°39′59″N 74°11′37″W﻿ / ﻿40.6664°N 74.1935°W﻿ / 40.6664; -74.1935﻿ (Elizabeth),"https://en.wikipedia.org/wiki/Elizabeth,_New_Jersey"
215,Round Rock,216,Texas,128739,99887,+28.88%,356,9,3396,1311,30°31′31″N 97°39′58″W﻿ / ﻿30.5252°N 97.6660°W﻿ / 30.5252; -97.6660﻿ (Round Rock),"https://en.wikipedia.org/wiki/Round_Rock,_Texas"
216,Thousand Oaks,217,California,127690,126683,+0.79%,552,1430,2335,90,34°11′36″N 118°52′27″W﻿ / ﻿34.1933°N 118.8742°W﻿ / 34.1933; -118.8742﻿ (Thousand Oaks),"https://en.wikipedia.org/wiki/Thousand_Oaks,_California"
217,Lafayette,218,Louisiana,126143,120623,+4.58%,538,1393,2372,916,30°12′27″N 92°01′43″W﻿ / ﻿30.2074°N 92.0285°W﻿ / 30.2074; -92.0285﻿ (Lafayette),"https://en.wikipedia.org/wiki/Lafayette,_Louisiana"
218,Athens,219,Georgia,125964,115452,+9.11%,1164,3015,1060,410,33°56′59″N 83°22′12″W﻿ / ﻿33.9496°N 83.3701°W﻿ / 33.9496; -83.3701﻿ (Athens),"https://en.wikipedia.org/wiki/Athens,_Georgia"
219,Topeka,220,Kansas,125904,127473,−1.23%,615,1593,2062,796,39°02′05″N 95°41′46″W﻿ / ﻿39.0347°N 95.6962°W﻿ / 39.0347; -95.6962﻿ (Topeka),"https://en.wikipedia.org/wiki/Topeka,_Kansas"
220,Simi Valley,221,California,125851,124237,+1.30%,415,1075,3044,1175,34°16′01″N 118°44′55″W﻿ / ﻿34.2669°N 118.7485°W﻿ / 34.2669; -118.7485﻿ (Simi Valley),"https://en.wikipedia.org/wiki/Simi_Valley,_California"
221,Fargo,222,North Dakota,124844,105549,+18.28%,493,177,2450,950,46°51′55″N 96°49′44″W﻿ / ﻿46.8652°N 96.8290°W﻿ / 46.8652; -96.8290﻿ (Fargo),"https://en.wikipedia.org/wiki/Fargo,_North_Dakota"
222,Norman,223,Oklahoma,123471,110925,+11.31%,1788,4631,683,64,35°14′26″N 97°20′43″W﻿ / ﻿35.2406°N 97.3453°W﻿ / 35.2406; -97.3453﻿ (Norman),"https://en.wikipedia.org/wiki/Norman,_Oklahoma"
223,Columbia,224,Missouri,123180,108500,+13.53%,650,1683,1856,717,38°57′06″N 92°19′43″W﻿ / ﻿38.951561°N 92.328638°W﻿ / 38.951561; -92.328638﻿ (Columbia),"https://en.wikipedia.org/wiki/Columbia,_Missouri"
224,Abilene,225,Texas,122999,117063,+5.07%,1067,764,1146,44,32°27′16″N 99°44′17″W﻿ / ﻿32.4545°N 99.7381°W﻿ / 32.4545; -99.7381﻿ (Abilene),"https://en.wikipedia.org/wiki/Abilene,_Texas"
225,Wilmington,226,North Carolina,122607,106476,+15.15%,516,1336,2278,880,34°12′33″N 77°53′09″W﻿ / ﻿34.2092°N 77.8858°W﻿ / 34.2092; -77.8858﻿ (Wilmington),"https://en.wikipedia.org/wiki/Wilmington,_North_Carolina"
226,Hartford,227,Connecticut,122587,124775,−1.75%,174,451,7083,735,41°45′57″N 72°40′54″W﻿ / ﻿41.7659°N 72.6816°W﻿ / 41.7659; -72.6816﻿ (Hartford),"https://en.wikipedia.org/wiki/Hartford,_Connecticut"
227,Victorville,228,California,122312,115903,+5.53%,733,1898,1668,644,34°31′40″N 117°21′13″W﻿ / ﻿34.5277°N 117.3536°W﻿ / 34.5277; -117.3536﻿ (Victorville),"https://en.wikipedia.org/wiki/Victorville,_California"
228,Pearland,229,Texas,122149,91252,+33.86%,463,1199,2453,947,29°33′21″N 95°19′23″W﻿ / ﻿29.5558°N 95.3231°W﻿ / 29.5558; -95.3231﻿ (Pearland),"https://en.wikipedia.org/wiki/Pearland,_Texas"
229,Vallejo,230,California,121913,115942,+5.15%,307,795,3951,155,38°06′28″N 122°15′50″W﻿ / ﻿38.1079°N 122.2640°W﻿ / 38.1079; -122.2640﻿ (Vallejo),"https://en.wikipedia.org/wiki/Vallejo,_California"
230,Ann Arbor,231,Michigan,121890,113934,+6.98%,281,78,4298,1659,42°16′34″N 83°43′51″W﻿ / ﻿42.2761°N 83.7309°W﻿ / 42.2761; -83.7309﻿ (Ann Arbor),"https://en.wikipedia.org/wiki/Ann_Arbor,_Michigan"
231,Berkeley,232,California,121643,112580,+8.05%,105,7,11547,4458,37°52′01″N 122°17′57″W﻿ / ﻿37.8670°N 122.2991°W﻿ / 37.8670; -122.2991﻿ (Berkeley),"https://en.wikipedia.org/wiki/Berkeley,_California"
232,Allentown,233,Pennsylvania,121433,118032,+2.88%,175,453,6882,657,40°35′37″N 75°28′42″W﻿ / ﻿40.5936°N 75.4784°W﻿ / 40.5936; -75.4784﻿ (Allentown),"https://en.wikipedia.org/wiki/Allentown,_Pennsylvania"
233,Richardson,234,Texas,120981,99223,+21.93%,286,741,3963,1530,32°58′20″N 96°42′29″W﻿ / ﻿32.9723°N 96.7081°W﻿ / 32.9723; -96.7081﻿ (Richardson),"https://en.wikipedia.org/wiki/Richardson,_Texas"
234,Odessa,235,Texas,120568,99940,+20.64%,452,1171,2608,1007,31°53′02″N 102°20′28″W﻿ / ﻿31.8838°N 102.3411°W﻿ / 31.8838; -102.3411﻿ (Odessa),"https://en.wikipedia.org/wiki/Odessa,_Texas"
